,gss_code,group,tw_count,tw_neg_count,tw_neg_ratio,sentiment,sent_vader,sentpos_tfidflr,shannon
77,E05000360,C,1146,25,0.02181500872600349,1.2050610820244327,0.3765910994764398,0.7514321636766863,0.8393377485790241
78,E05000362,A,1178,53,0.04499151103565365,1.037351443123939,0.05617190152801358,0.5954169380203236,1.703908278208079
79,E05000358,C,1931,84,0.04350077679958571,1.090108751941999,0.2384815121698602,0.6528387339789217,0.9340711601999958
80,E05000349,F,6481,51,0.007869155994445301,1.2474926708841227,0.4452923468600525,0.7676749217301575,0.8863977566575235
81,E05000365,F,4169,44,0.010554089709762533,1.2729671384024945,0.3981434396737827,0.7888865652556111,1.3151596559151355
82,E05000186,C,837,60,0.07168458781362007,1.066905615292712,0.18410346475507766,0.6133848633564312,0.8060037320631861
83,E05000190,C,956,61,0.06380753138075314,1.1244769874476988,0.2813171548117155,0.6686447925020926,0.23921709381651282
84,E05000185,G,241,1,0.004149377593360996,1.1618257261410787,0.3739161825726141,0.7451633598497446,0.9578099631725338
85,E05000172,C,195,2,0.010256410256410256,1.1435897435897435,0.3831528205128205,0.7115153756570947,0.7529746827658885
86,E05000177,G,398,13,0.032663316582914576,1.1482412060301508,0.2981605527638191,0.7438882891897554,0.7730166344837106
87,E05000183,C,842,12,0.014251781472684086,1.0985748218527316,0.23908752969121141,0.7298929345483512,0.336495757583516
88,E05000182,F,2959,54,0.018249408583981074,1.1882392700236566,0.40558624535315985,0.7363087155346463,1.0098413568786238
89,E05000175,G,2986,40,0.013395847287340924,1.1647689216342934,0.30526724715338244,0.7471513404279432,1.3441188669822974
90,E05000189,C,682,13,0.01906158357771261,1.183284457478006,0.3539146627565982,0.7518950550497502,0.0
91,E05000176,G,5127,104,0.020284766920226252,1.159937585332553,0.3209154281256095,0.7287859939890704,1.515675110975761
92,E05000192,F,1475,12,0.008135593220338983,1.2176271186440677,0.3404082033898305,0.7725428379385761,1.3607719413861548
93,E05000181,C,177,4,0.022598870056497175,1.192090395480226,0.3029225988700565,0.7127171751916839,0.0
94,E05000184,G,300,2,0.006666666666666667,1.1466666666666667,0.315518,0.7443545055980142,0.8834002897987432
95,E05000180,G,203,3,0.014778325123152709,1.2019704433497538,0.3070950738916256,0.7445990367966793,1.3301423392448073
96,E05000171,F,699,9,0.012875536480686695,1.1716738197424894,0.35546251788268957,0.7461096902292278,1.2530673112844117
97,E05000178,C,548,6,0.010948905109489052,1.1843065693430657,0.2763244525547445,0.7636878018542272,0.620703856814176
98,E05000187,C,676,6,0.008875739644970414,1.113905325443787,0.24288254437869822,0.7483479195811353,0.4570445330375596
99,E05000174,F,1906,38,0.01993704092339979,1.1463798530954878,0.2607837355718783,0.7359945005114056,1.647806121382577
100,E05000173,F,3694,37,0.010016242555495398,1.15836491608013,0.31123202490525176,0.7549472859921048,1.1793671364180196
101,E05000188,G,1434,25,0.017433751743375175,1.196652719665272,0.3091594142259414,0.7536590459638475,1.4383690589892528
102,E05000191,F,1457,39,0.026767330130404943,1.144818119423473,0.25539375428963623,0.717001635371665,0.9417418990785981
103,E05000170,E,1896,32,0.016877637130801686,1.2035864978902955,0.36411160337552745,0.7558279515671642,1.35352027383186
104,E05000179,C,716,14,0.019553072625698324,1.1201117318435754,0.2647178770949721,0.7305157023327136,1.4787095139397701
105,E05000323,H,1921,29,0.015096304008328995,1.2269651223321187,0.3982535137948985,0.7617341798602865,0.11690684913753106
106,E05000318,H,617,4,0.006482982171799027,1.213938411669368,0.3870982171799028,0.7394773194000271,0.6917614988524178
107,E05000321,A,361,2,0.00554016620498615,1.1939058171745152,0.26662659279778395,0.7785034458540414,0.7748620283475025
108,E05000308,A,357,6,0.01680672268907563,1.1036414565826331,0.2910291316526611,0.7512506729132132,0.6881388137135884
109,E05000306,A,704,8,0.011363636363636364,1.1392045454545454,0.31173480113636365,0.7271476466566268,0.6186031792522895
110,E05000319,A,6132,50,0.008153946510110893,1.2632093933463795,0.43995662100456623,0.7867196006989156,1.4692173886627975
111,E05000316,A,326,2,0.006134969325153374,1.2607361963190185,0.2903665644171779,0.7967420594002322,0.6928497090635346
112,E05000317,H,528,17,0.032196969696969696,1.1988636363636365,0.2991,0.7300977995576289,0.49029326913593657
113,E05000311,H,1120,22,0.019642857142857142,1.2035714285714285,0.3795355357142857,0.753820963586873,0.5272482785913567
114,E05000320,H,2294,14,0.006102877070619006,1.2436791630340016,0.43052842197035746,0.7756038039216592,0.689924198327583
115,E05000309,H,265,4,0.01509433962264151,1.2150943396226415,0.352431320754717,0.7723320675606936,0.25864093210673234
116,E05000322,H,363,14,0.03856749311294766,1.1763085399449036,0.2664013774104683,0.7071477151651221,1.0146414328585864
117,E05000312,H,630,13,0.020634920634920634,1.1984126984126984,0.3766090476190476,0.7482672565328945,0.982981564790238
118,E05000307,H,200,14,0.07,1.085,0.160591,0.6742609093880337,0.4822459273311376
119,E05000313,A,425,11,0.02588235294117647,1.2611764705882353,0.4016510588235294,0.7804900443703251,0.6785008770139085
120,E05000314,A,95,5,0.05263157894736842,1.0842105263157895,0.1947936842105263,0.6430028823864711,0.2617644829090154
121,E05000310,A,466,19,0.0407725321888412,1.1866952789699572,0.3322763948497854,0.7326962521959042,0.4433066914680872
122,E05000315,H,717,38,0.05299860529986053,1.1171548117154813,0.24620041841004184,0.6952245126519758,0.4293230219306162
123,E05000331,C,54688,956,0.01748098303101229,1.0589160327677003,0.25554400965476887,0.7046417588666212,1.005200351983773
124,E05000330,A,529,7,0.013232514177693762,1.173913043478261,0.32607202268431,0.7465985206055388,0.7474359091744861
125,E05000342,A,434,9,0.020737327188940093,1.1382488479262673,0.3623887096774194,0.7313996946999523,1.2934524852131672
126,E05000345,A,599,15,0.025041736227045076,1.1619365609348915,0.306564774624374,0.7492626422051565,1.167885660703876
127,E05000341,C,1590,17,0.010691823899371069,1.1943396226415095,0.3289453459119497,0.7650260858705604,1.6258728675434404
128,E05000326,A,1534,26,0.01694915254237288,1.1551499348109517,0.31118226857887876,0.7223647146662215,1.3727246036079983
129,E05000340,H,1409,32,0.0227111426543648,1.134847409510291,0.2547111426543648,0.7279603875549138,1.3187057823122426
130,E05000332,A,398,5,0.01256281407035176,1.1758793969849246,0.286764824120603,0.7547255671768632,0.9217093625650148
131,E05000333,H,295,4,0.013559322033898305,1.2542372881355932,0.3673084745762712,0.7568032146992429,0.37953492558109464
132,E05000343,H,1418,22,0.015514809590973202,1.1311706629055007,0.32124647390691113,0.7172789150411716,1.0460334868512762
133,E05000335,F,447,2,0.0044742729306487695,1.196868008948546,0.38759127516778524,0.7615823876320642,1.1868150384807086
134,E05000338,A,575,8,0.01391304347826087,1.106086956521739,0.26321582608695654,0.7071535928135134,1.4604009182021969
135,E05000334,H,668,9,0.01347305389221557,1.1631736526946108,0.33811571856287426,0.7444669372015413,0.7602449274151057
136,E05000329,H,729,8,0.010973936899862825,1.1604938271604939,0.35193388203017834,0.7428898215390416,0.7759563187114681
137,E05000336,H,252,1,0.003968253968253968,1.2142857142857142,0.340884126984127,0.753139684742665,1.3435244833859727
138,E05000337,C,857,24,0.028004667444574097,1.1645274212368728,0.3067871645274212,0.7389983754233312,0.5723484972067745
139,E05000325,C,2199,33,0.015006821282401092,1.0782173715325147,0.22692664847658026,0.7116780670852407,0.8506176520551119
140,E05000328,C,169,0,0.0,1.1242603550295858,0.2610603550295858,0.7329926927276019,0.9673655465508029
141,E05000339,C,1653,42,0.025408348457350273,1.074410163339383,0.18635402298850576,0.6813591081474433,0.8252094146146891
142,E05000324,C,195,6,0.03076923076923077,1.1641025641025642,0.3309482051282051,0.6737494960753104,0.8234546496267394
143,E05000344,C,191,4,0.020942408376963352,1.0471204188481675,0.14239842931937172,0.7211438517564503,0.8683471168361022
144,E05000327,H,387,2,0.00516795865633075,1.5219638242894058,0.59108165374677,0.8563106340522756,0.6660781598149821
145,E05000302,C,133,2,0.015037593984962405,1.0526315789473684,0.1982172932330827,0.7184725213278459,0.23921709381651282
146,E05000289,C,1069,15,0.01403180542563143,1.2095416276894293,0.3578531337698784,0.7556570382681572,1.2688775731083979
147,E05000297,H,413,2,0.004842615012106538,1.234866828087167,0.3575743341404358,0.7793834222416757,1.3762387803669545
148,E05000298,H,1031,11,0.01066925315227934,1.168768186226964,0.3205415130940834,0.7479037392482957,0.9994808267432207
149,E05000288,G,2198,37,0.01683348498635123,1.172429481346679,0.4020048680618744,0.746277844492175,1.551367776703047
150,E05000292,H,403,9,0.022332506203473945,1.2258064516129032,0.3731213399503722,0.7629947169853073,0.8982053397041498
151,E05000296,C,592,11,0.018581081081081082,1.1672297297297296,0.30212736486486486,0.711184459421971,0.8495247881782051
152,E05000290,C,468,2,0.004273504273504274,1.1987179487179487,0.3342852564102564,0.7689988065914901,1.129175755875705
153,E05000303,C,481,6,0.012474012474012475,1.1954261954261953,0.34057276507276507,0.7738657541177386,1.432996137380631
154,E05000286,C,1080,38,0.03518518518518519,1.1712962962962963,0.33968611111111113,0.6820583430997251,1.5542879348822023
155,E05000300,C,171,1,0.005847953216374269,1.1461988304093567,0.2586263157894737,0.7428124268030533,0.6030352600367863
156,E05000301,C,686,9,0.013119533527696793,1.2026239067055393,0.25816749271137024,0.7611224503884173,0.868719682914265
157,E05000305,C,90,1,0.011111111111111112,1.2666666666666666,0.3713311111111111,0.7571683995821079,0.7833508031077706
158,E05000291,H,747,2,0.002677376171352075,1.2757697456492636,0.4883389558232932,0.7811167955372493,1.2109260588469088
159,E05000293,C,1158,17,0.01468048359240069,1.2020725388601037,0.41048221070811747,0.7473700318853194,0.49679636985044645
160,E05000295,C,291,9,0.030927835051546393,1.1099656357388317,0.2826175257731959,0.7250121141828556,0.15841057013179086
161,E05000304,C,337,6,0.017804154302670624,1.1275964391691395,0.3296480712166172,0.7153448161977567,0.46922034844159877
162,E05000285,C,111,2,0.018018018018018018,1.144144144144144,0.3123063063063063,0.7539805902579939,0.7795536050790828
163,E05000294,C,847,8,0.009445100354191263,1.3164108618654073,0.5185355371900826,0.7853544257855534,0.4195558923202333
164,E05000299,C,482,3,0.006224066390041493,1.1473029045643155,0.3705284232365145,0.7219031297627021,0.2640520518256287
165,E05000287,C,247,7,0.02834008097165992,1.1052631578947367,0.3195182186234818,0.6812966172167003,0.25731864054383163
166,E05000096,C,995,23,0.023115577889447236,1.1628140703517589,0.3311956783919598,0.7132056357697701,0.6738870019065846
167,E05000104,C,1658,15,0.009047044632086852,1.132086851628468,0.35256501809408924,0.7481588086855222,0.6316228979865357
168,E05000097,C,461,9,0.019522776572668113,1.1062906724511932,0.2526286334056399,0.7178313342625486,0.6436058879666704
169,E05000100,G,1833,20,0.010911074740861976,1.1702127659574468,0.2622468085106383,0.7511523845119569,0.5083495643584137
170,E05000103,G,384,5,0.013020833333333334,1.1015625,0.19546067708333334,0.7435889111769565,0.6928184134311288
171,E05000086,C,1330,18,0.013533834586466165,1.2105263157894737,0.28407872180451127,0.7684120327808838,0.6886051523183013
172,E05000090,C,416,4,0.009615384615384616,1.2067307692307692,0.3294170673076923,0.75637971537663,0.6224869206570487
173,E05000101,C,579,13,0.022452504317789293,1.1709844559585492,0.3124860103626943,0.7511204436280181,0.4471145876314656
174,E05000085,C,568,1,0.0017605633802816902,1.1214788732394365,0.2890378521126761,0.7364735042161817,0.4911618036135935
175,E05000092,G,1884,19,0.010084925690021231,1.1926751592356688,0.3313254246284501,0.7643801632710061,1.136379418399844
176,E05000091,G,665,5,0.007518796992481203,1.156390977443609,0.2869357894736842,0.7557107742398568,0.46203690946645704
177,E05000105,G,1488,18,0.012096774193548387,1.191532258064516,0.29157513440860217,0.7547768004380122,0.8356150615802235
178,E05000098,E,3494,33,0.009444762449914138,1.2232398397252433,0.3412313108185461,0.7717425779049251,1.0825619354070195
179,E05000087,E,519,8,0.015414258188824663,1.165703275529865,0.267731021194605,0.7509609888626066,1.6749833207511244
180,E05000094,B,1715,48,0.027988338192419825,1.151603498542274,0.22122827988338192,0.7040337831124671,1.2256132479035582
181,E05000102,C,24508,361,0.014729884119471194,1.101436265709156,0.30598997062183775,0.6885166720722589,0.770194094621825
182,E05000093,C,264,2,0.007575757575757576,1.1553030303030303,0.30974848484848483,0.7583921071952471,0.7774621319109287
183,E05000089,G,485,9,0.018556701030927835,1.1731958762886598,0.24457113402061856,0.760055889471504,0.9995819067909201
184,E05000088,C,916,23,0.025109170305676855,1.1844978165938864,0.28489224890829695,0.7491995668969728,0.7688943190382823
185,E05000095,G,723,14,0.019363762102351315,1.1355463347164592,0.25515961272475796,0.7358579687128591,1.4971632988691197
186,E05000099,C,622,7,0.011254019292604502,1.1318327974276527,0.2910765273311897,0.7439723250327541,0.5163018882871965
187,E05000060,A,4370,230,0.05263157894736842,1.180320366132723,0.41604340961098396,0.680359186557264,1.1664745169300392
188,E05000056,F,1051,21,0.019980970504281638,1.1893434823977165,0.34992055185537585,0.7475504481828891,1.1519002465274757
189,E05000062,C,996,14,0.014056224899598393,1.2449799196787148,0.29491214859437753,0.78118844505292,1.2842688383562122
190,E05000053,F,373,7,0.01876675603217158,1.1796246648793567,0.30342734584450404,0.7437774067281006,1.4019135105426415
191,E05000046,G,1910,51,0.026701570680628273,1.118848167539267,0.24391869109947645,0.7029326219503077,1.326986460916925
192,E05000045,F,2250,65,0.028888888888888888,1.1364444444444444,0.27250657777777776,0.7161737200600993,1.7461830365664666
193,E05000052,F,1667,25,0.014997000599880024,1.191361727654469,0.3297601679664067,0.7655075975353179,1.2853757807499417
194,E05000051,F,793,13,0.01639344262295082,1.1689785624211855,0.315228499369483,0.7423090490131651,1.2497404278677937
195,E05000049,F,848,13,0.015330188679245283,1.195754716981132,0.3354310141509434,0.7556650313108194,1.5056363331788472
196,E05000050,H,810,12,0.014814814814814815,1.2123456790123457,0.3778204938271605,0.738172129534654,1.4291084760434556
197,E05000057,C,2326,32,0.013757523645743766,1.2274290627687017,0.3930107910576096,0.7612958582647433,1.637194679560624
198,E05000054,C,314,9,0.028662420382165606,1.1878980891719746,0.3321608280254777,0.7441939928387266,1.463109146935113
199,E05000059,H,1056,15,0.014204545454545454,1.1770833333333333,0.3373797348484848,0.7467536418457004,1.2998166793444672
200,E05000058,H,836,13,0.01555023923444976,1.1854066985645932,0.32145466507177034,0.7423871050933968,1.4903726286695467
201,E05000063,F,1702,26,0.01527614571092832,1.2567567567567568,0.38141098707403054,0.78065633001501,1.5583011290937803
202,E05000047,F,1343,22,0.016381236038719285,1.3462397617274757,0.4948705137751303,0.7986071385319897,1.8045150099873348
203,E05000043,H,2005,33,0.016458852867830425,1.170573566084788,0.3131011970074813,0.7404601892285306,1.4363488802822566
204,E05000048,H,1062,12,0.011299435028248588,1.2250470809792844,0.506917890772128,0.771893764603808,1.3515437167337518
205,E05000044,G,615,13,0.02113821138211382,1.134959349593496,0.3045478048780488,0.6628880490798496,0.6277444904317676
206,E05000055,F,1414,23,0.016265912305516265,1.1732673267326732,0.3258681046676096,0.7446693954346754,1.758452705372862
207,E05000061,F,2123,33,0.015544041450777202,1.1573245407442299,0.29454583137070184,0.7437314207008138,1.4449428932255728
208,E05000431,G,2289,41,0.017911751856705984,1.1660113586719092,0.32678213193534295,0.7387487597097425,1.3404000279203365
209,E05000428,E,2428,23,0.009472817133443162,1.2310543657331137,0.3333505766062603,0.7794168833653756,1.0394420468152432
210,E05000432,E,1925,21,0.01090909090909091,1.163116883116883,0.2572214025974026,0.7676484038403205,1.5187983084469905
211,E05000424,E,569,3,0.005272407732864675,1.2056239015817223,0.3361597539543058,0.7651675464000551,1.3651386141063937
212,E05000433,B,558,7,0.012544802867383513,1.1917562724014337,0.3223213261648746,0.7566299777947139,1.4174254955357064
213,E05000430,E,828,11,0.013285024154589372,1.2246376811594204,0.34310555555555555,0.7721843371480208,0.8968085384662061
214,E05000418,E,2320,31,0.013362068965517242,1.1668103448275862,0.33062538793103446,0.7577108207348139,1.3172035958878998
215,E05000417,E,2397,24,0.010012515644555695,1.1485189820609094,0.27695915727993325,0.7521830155075425,0.8082940719445312
216,E05000435,E,787,6,0.007623888182973317,1.2350698856416773,0.34103418043202033,0.7970728565300502,0.8574912061202521
217,E05000420,B,13484,137,0.010160189854642539,1.1885197270839514,0.31440846188074756,0.7639109860834156,0.9297821497367911
218,E05000421,E,6636,82,0.01235684147076552,1.1692284508740205,0.32279261603375525,0.7512123570159961,0.8918225865584928
219,E05000425,B,1632,23,0.014093137254901961,1.1537990196078431,0.28362604166666666,0.7410067201069457,1.021913511071697
220,E05000426,B,9340,116,0.012419700214132762,1.1422912205567453,0.2407219914346895,0.7412480314780505,1.0957210284269407
221,E05000436,E,2052,27,0.013157894736842105,1.1661793372319689,0.26244624756335283,0.7635969855426377,1.0323499659419313
222,E05000422,E,1908,20,0.010482180293501049,1.2363731656184487,0.3777750524109015,0.781175520654018,1.1896721015105516
223,E05000434,E,2379,33,0.013871374527112233,1.1899957965531736,0.3951026902059689,0.7578308991161312,1.1211812998871373
224,E05000423,E,4294,57,0.01327433628318584,1.1916627852817885,0.3224967163483931,0.7553043550961728,1.0482847643708477
225,E05000416,B,69659,919,0.01319283940337932,1.1450781664967915,0.31932240916464494,0.7366497918624697,1.1622523181314728
226,E05000419,E,5238,75,0.0143184421534937,1.1949217258495608,0.32779326078655974,0.7602561124810107,1.314162818494248
227,E05000429,B,1548,29,0.018733850129198967,1.198966408268734,0.3761387596899225,0.754825692796663,0.9652890470446649
228,E05000427,B,6946,106,0.015260581629714944,1.1888856896055284,0.31862951338900086,0.7601913428743688,1.11362508793166
229,E05000538,F,1116,16,0.014336917562724014,1.1666666666666667,0.3113387992831541,0.7410946737287734,1.2381912338533216
230,E05000548,D,27117,272,0.010030608105616403,1.1335693476417008,0.2674306560460228,0.7461772733812286,1.046160739813701
231,E05000554,F,3911,43,0.0109946305292764,1.197647660444899,0.3215211710559959,0.7576872749616013,1.0600986818509481
232,E05000551,E,2546,47,0.018460329929300863,1.2470542026708562,0.3538586017282011,0.7618341039781518,1.2097042243182807
233,E05000539,E,3030,40,0.013201320132013201,1.2052805280528054,0.3256273597359736,0.7643019735105097,0.5939731993776527
234,E05000547,E,3258,49,0.015039901780233272,1.1660527931246163,0.3126329957028852,0.74959729280005,1.1451334898071046
235,E05000535,B,3391,54,0.015924506045414333,1.1515777056915364,0.28502960778531405,0.7435160280170267,0.6641806136825037
236,E05000534,E,6897,83,0.01203421777584457,1.2227055241409308,0.3782521386109903,0.7762202785499717,0.7926458848897293
237,E05000553,E,8457,70,0.008277166844034527,1.1894288754877615,0.33623327421071303,0.76968849381935,0.8158498651845185
238,E05000545,E,2008,27,0.013446215139442231,1.1588645418326693,0.3181182768924303,0.7387596617930764,1.3527832404142646
239,E05000546,B,1336,12,0.008982035928143712,1.1841317365269461,0.28003517964071856,0.7539835747287982,1.105100078255219
